episode,reward,steps,epsilon,portfolio_value,n_trades,win_rate,avg_pnl,max_drawdown,timestamp
1,-15525.785947803914,8000,0.995,156.3605874599363,1355,44.132841328413285,-0.5769560890296593,0.0903421561921373,1765395767.752211
2,-13395.463593601897,8000,0.990025,248.71670444964454,1328,45.933734939759034,-0.5166087407880012,0.09130898180062072,1765395770.8670676
3,-18307.79678475042,8000,0.985074875,107.12403023782367,1359,43.193524650478295,-0.6117142664644908,0.10585265591531082,1765395773.8772101
4,-14963.36192156797,8000,0.9801495006250001,209.9412469947642,1359,45.253863134657834,-0.529182791140949,0.1266627180241935,1765395776.8947792
5,-14109.263250417134,8000,0.9752487531218751,241.5971211518546,1348,45.62314540059347,-0.5129385552638545,0.12666271802419338,1765395778.9339364
6,-15777.187322971737,8000,0.9703725093562657,181.6357843993733,1350,45.25925925925926,-0.5611129957207994,0.1266627180241934,1765395781.9550407
7,-14773.091398226621,8000,0.9655206468094844,216.982018560271,1324,44.48640483383686,-0.5396641420427426,0.08865811805013149,1765395784.9212506
8,-13947.614088448912,8000,0.960693043575437,275.7127060657989,1321,45.722937168811505,-0.4875318034568855,0.08865811805013162,1765395787.7895124
9,-14094.78181470161,8000,0.9558895783575597,184.0923153813793,1384,43.35260115606936,-0.5302550244243533,0.09034215619213727,1765395791.101069
10,-16130.18175161093,8000,0.9511101304657719,166.03593962806596,1335,43.52059925093633,-0.5632172497971819,0.0899997029908815,1765395794.5735588
11,-16421.900684030756,8000,0.946354579813443,150.88404627808345,1329,44.845748683220464,-0.5848064039047399,0.08999970299088154,1765395798.1725895
12,-15658.170808260036,8000,0.9416228069143757,171.2298485433168,1314,45.73820395738204,-0.5902917635873888,0.090342156192137,1765395801.69533
13,-13940.429851319499,8000,0.9369146928798039,244.8160739549098,1391,43.99712437095615,-0.48729994145455363,0.07913079860478446,1765395804.7123013
14,-12219.510280784927,8000,0.9322301194154049,305.2067815276612,1323,45.880574452003025,-0.45653246213120996,0.08845297454895922,1765395807.8129752
15,-13523.747985977283,8000,0.9275689688183278,287.54505983824976,1358,45.434462444771725,-0.45689965173558755,0.08011448669427867,1765395809.8873887
16,-13880.74771421424,8000,0.9229311239742362,216.64670280792447,1406,45.66145092460882,-0.4984535618577832,0.1068987026551378,1765395813.1094954
17,-17559.682086117104,8000,0.918316468354365,115.8366125025072,1374,43.522561863173216,-0.6036177238383855,0.08999970299088136,1765395816.231581
18,-14453.94568843546,8000,0.9137248860125932,188.2501897316615,1343,44.22933730454207,-0.5490772506022262,0.07828538972433573,1765395819.7548368
19,-16027.219313364953,8000,0.9091562615825302,140.8456069525354,1351,45.52183567727609,-0.6006537170647542,0.12666271802419338,1765395823.400613
20,-15190.697668573155,8000,0.9046104802746175,155.60336073794412,1367,44.62326261887345,-0.5677792718351492,0.0899997029908815,1765395826.5670712
21,-14520.335627947365,8000,0.9000874278732445,198.1984046075587,1308,44.95412844036697,-0.554826688661283,0.10160707881827376,1765395830.0358102
22,-10382.856928846075,8000,0.8955869907338783,409.00287738053225,1400,45.214285714285715,-0.33881238637748723,0.1296929029539354,1765395833.1494675
23,-12925.657279253424,8000,0.8911090557802088,284.61509696062416,1366,43.70424597364568,-0.463677492431039,0.09827663053468273,1765395836.147224
24,-13658.880604403228,8000,0.8866535105013078,223.56019043452005,1400,45.07142857142858,-0.504281835425534,0.10568011169909074,1765395839.1518202
25,-14914.493212353294,8000,0.8822202429488013,171.0363513512338,1377,44.226579520697165,-0.5506589343843921,0.10689870265513782,1765395841.0609891
26,-12675.616519674571,8000,0.8778091417340573,285.07294011155045,1379,44.23495286439449,-0.4448376358538595,0.08999970299088164,1765395844.1151006
